Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw]
Character/SwapChar_Text_Field_Idle_2,Text,,집중하세요.,Stay focused.,集中してください。,集中精神。,集中精神。
Character/SwapChar_Text_Field_GetItem_0,Text,,잘 사용할게.,I'll make good use of it.,うまく使わせてもらうよ。,我会好好使用它。,我會好好使用它。
Character/SwapChar_Text_Field_GetItem_1,Text,,가지고 있는 모든 도구를 다 써라.,Use every tool we have.,持っているすべての道具を使い尽くせ。,要物尽其用。,要物盡其用。
Character/SwapChar_Text_Field_GetItem_2,Text,,이건 별로 강하지 않은데?,That's not very good is it?,これはあまり強くないね。,这东西看起来不是很强。,這東西看起來不是很強。
Character/SwapChar_Text_Field_Potion_P_0,Text,,너무 무리했어…,I tried too hard…,頑張りすぎた…,我好像拼过头了。,我好像拼過頭了。
Character/SwapChar_Text_Field_Potion_P_1,Text,,고마워…,Thanks…,ありがとう…,谢谢...,謝謝...
Character/SwapChar_Text_Field_Potion_P_2,Text,,*꿀꺽 꿀꺽 꿀꺽*,*GULP GULP GULP*,*ゴクゴクゴク*,*吨吨吨*,*噸噸噸*
Character/SwapChar_Text_MasterTarget,Text,,당신과 함께 싸울 수 있어 영광이었습니다.,"It has been an honor, fighting by your side.",あなたと一緒に戦えて光栄でした。,能与你一起战斗，是我的荣幸。,能與你一起戰鬥，是我的榮幸。
Character/SwapChar_Text_PharosLeader_0,Text,,너로 기술을 시험해보겠다.,I'll test my techniques on you.,あなたで技を試させてもらうよ。,我要拿你试试手。,我要拿你試試手。
Character/SwapChar_Text_PharosLeader_1,Text,,…옳은 편으로 돌아가자.,...Back to the right side.,...正しい側に戻る。,...回到正确的一方。,...回到正確的一方。
Character/SwapChar_Text_PharosLeader_2,Text,,내 창을 맛봐라!,Taste my blade!,私の槍を味わえ！,吃我一枪！,吃我一槍！
Character/SwapChar_Text_Witch_0,Text,,당신의 명령에 따르겠습니다.,I'll follow your orders.,あなたの命令に従います。,我遵从你的指令。,我遵從你的指令。
Character/SwapChar_Text_Witch_1,Text,,정말인가...?,Are you sure...?,本当に...？,你确定...?,你確定...?
Character/SwapChar_name,Text,,차리티,Charite,シャリテ,夏丽蒂,夏麗蒂
Character_Skin/SwapChar_skin1_SkinName,Text,,수영복 차리티,Swimsuit Charite,水着のシャリテ,泳装夏丽蒂,泳裝夏麗蒂
Character_Skin/SwapChar_skin1_SkinDesc,Text,,수영복 차리티.,Swimsuit Charite.,水着のシャリテ。,泳装夏丽蒂。,泳裝夏麗蒂。
Character_Skin/SwapChar_skin2_SkinName,Text,,해양 차리티,Marine Charite,マリーンのシャリテ,海之夏丽蒂,海之夏麗蒂
Character_Skin/SwapChar_skin2_SkinDesc,Text,,해양 차리티.,Marine Charite.,マリーンのシャリテ。,海之夏丽蒂。,海之夏麗蒂。
Item_Active/Active_SwapChar_Description,Text,,"전투 외 사용: 전투 시작 시 아군의 위치를 조정합니다 (충전을 소모하지 않음).
전투 중 사용: 두 아군의 위치를 <color=#0096FF>위치 교환</color>하고 강인함(치유 게이지 보호, +5% 방어력)을 부여합니다.","Use out of battle: Adjust positions of allies at the start of a battle (do not consume charges).
Use in battle: <color=#0096FF>Swap</color> positions of two allies and gives them Tenacity (protect healing gauge, +5% armor).","戦闘外で使用：戦闘開始時の味方の位置を調整します（チャージを消費しません）。
戦闘中に使用：2人の味方の位置を<color=#0096FF>位置交換</color>し、タフネス（回復ゲージを保護し、+5%の防御力）を与えます。","战斗外使用：调整战斗开始时队伍的位置（不消耗充能）。
战斗中使用：将两名友军<color=#0096FF>换位</color>并赋予坚韧（保护体力极限，+5%防御）。","戰鬥外使用：調整戰鬥開始時隊伍的位置（不消耗充能）。
戰鬥中使用：將兩名友軍<color=#0096FF>換位</color>並賦予堅韌（保護體力極限，+5%防禦）。"
Item_Active/Active_SwapChar_name,Text,,팔랑크스의 눈,Eye of Phalanx,ファランクスの目,列阵之眼,列陣之眼
Item_Equip/EquipUnique_SwapChar_Description,Text,,"턴 종료 시, 이번 턴에 받은 피해 횟수에 따라 x 중첩의 강인함(치유 게이지 보호, 중첩당 +5% 방어력)을 얻습니다.","Receive x stacks of Tenacity (protect healing gauge, +5% armor per stack) at the end of turn based on num of hits received this turn.",ターン終了時に、このターンに受けたヒット数に基づいて、xスタックのタフネス（回復ゲージを保護し、スタックごとに+5%の防御力を付与）を受け取ります。,在回合结束时根据本回合被命中次数获得相应层数坚韧（保护体力极限，每层+5%防御）。,在回合結束時依據本回合被命中次數獲得相應層數堅韌（保護體力極限，每層+5%防禦）。
Item_Equip/EquipUnique_SwapChar_name,Text,,수호의 창,Spear of Protection,ガードの槍,护卫之枪,護衛之槍
Item_Passive/RelicSixSense_SwapChar_Description,Text,,"전투 시작 시 랜덤한 적에게 '제6감'을 적용합니다.
'제6감': 받는 치명타 확률 +10%. 유닛에 사라지지 않는 '파악됨!'을 적용합니다. 패배 시 '제6감'을 다른 유닛으로 전이합니다.

<color=#919191>너의 움직임을 다 꿰뚫어 보았다! - 차리티</color>","Apply ""6th Sense"" on a random enemy when a battle starts.
""6th Sense"": Receiving Critical Chance +10%. Apply nonvanishing ""Identified!"" to the unit. When defeated, transfer ""6th Sense"" to another unit.

<color=#919191>I've Seen Through Your Moves! - Charite</color>","戦闘開始時にランダムな敵に「第六感」を与えられる。
「第六感」：被クリティカル率+10%。ユニットに消えない「洞察」を与えられる。倒されると、「第六感」を別のユニットに移します。

<color=#919191>お前の動き、全部見透かしたよ！ - シャリテ</color>","战斗开始时对随机敌人施加“第六感”。
“第六感”：受到暴击率+10%。对该单位施加不会消失的“洞察”减益。被击杀时将“第六感”施加给另一单位。

<color=#919191>你的动作，我已经全看穿了！ - 夏丽蒂</color>","戰鬥開始時對隨機敵人施加「第六感」。
「第六感」：受到暴擊率+10%。對該單位施加不會消失的「洞察」減益。被擊殺時將「第六感」施加給另一個單位。

<color=#919191>你的動作，我已經全看穿了！ - 夏麗蒂</color>"
Item_Passive/RelicSixSense_SwapChar_name,Text,,제6감,6th Sense,第六感,第六感,第六感
Item_Equip/EquipDrone_SwapChar_Description,Text,,"전투 시작 시, 이 장비의 스탯을 <color=#0096FF>위치 버프</color>로 이동합니다.
새로운 턴이 시작될 때, 버프를 새로운 위치로 이동할 수 있습니다.","At the start of the battle, move the stats of this equipment to a <color=#0096FF>Position Buff</color>.
At the start of a new turn, select to move the buff to a new position.","戦闘開始時に、この装備のステータスを<color=#0096FF>位置バフ</color>に移動します。
新しいターンの開始時に、バフを新しい位置に移動することを選択します。","战斗开始时，将该装备的属性移至一个<color=#0096FF>位置增益</color>。
回合开始时，可选择将该增益移动至另一个位置。","戰鬥開始時，將該裝備的屬性移至一個<color=#0096FF>位置增益</color>。
回合開始時，可選擇將此增益移動至另一個位置。"
Item_Equip/EquipDrone_SwapChar_name,Text,,지원 드론,Support Drone,支援ドローン,支援无人机,支援無人機
Skill/S_SwapChar_MoveBuff_Description,Text,,&b 위치에서 &a 위치로 버프를 이동합니다.,Move the buff from &b to &a position.,バフを&bから&aの位置に移動します。,将增益从&b移动至&a。,將增益從&b移動至&a。
Skill/S_SwapChar_MoveBuff_Name,Text,,이동!,Move!,移動！,移动！,移動！
Skill/S_SwapChar_Active_Description,Text,,&a와 &b의 위치를 <color=#0096FF>위치 교환</color>합니다.,<color=#0096FF>Swap</color> positions of &a and &b.,&aと&bの位置を<color=#0096FF>位置交換</color>します。,将&a和&b<color=#0096FF>换位</color>。,將&a和&b<color=#0096FF>換位</color>。
Skill/S_SwapChar_Active_Name,Text,,교환!,Swap!,位置交換！,换位！,換位！
Skill/S_SwapChar_10_Description,Text,,"대상과 사용자의 디버프를 랜덤으로 1개 제거하고, 대상과 <color=#0096FF>위치 교환</color>합니다.
최대 HP의 &a%에 해당하는 배리어를 생성합니다.","Randomly remove a debuff from both target and user, then <color=#0096FF>swap</color> with the target.
Generate barrier number equal to &a% max HP.","ターゲットと使用者のデバフをランダムに1つ解除し、ターゲットと<color=#0096FF>位置交換</color>します。
最大体力の&a%に等しいバリアを生成します。","目标和使用者随机移除一个的减益，然后<color=#0096FF>换位</color>。
生成保护罩数量为&a%最大體力值。","目標和使用者隨機移除一個的減益，然後<color=#0096FF>換位</color>。
生成保護罩數量為&a%最大體力值。"
Skill/S_SwapChar_10_Name,Text,,방어 진형,Defensive Formation,防御陣形,防守阵型,防守陣型
Skill/S_SwapChar_11_Description,Text,,,,,,
Skill/S_SwapChar_11_Name,Text,,위험 감지,Danger Perception,危険感知,危险预知,危險預知
Skill/S_SwapChar_1_Description,Text,,"팔랑크스의 눈(액티브 아이템)의 충전을 1회 획득합니다.
<color=#0096FF>정면 돌격</color>: '파악됨!' 스택을 1개 추가합니다.","Gain one charge of Eye of Phalanx (active item).
<color=#0096FF>Frontal Assault:</color> Apply one more stack of ""Identified!"".","ファランクスの目（アクティブ）のチャージを1つ獲得します。
<color=#0096FF>正面突撃</color>：「洞察」のスタックを1つ追加します。","列阵之眼（主动道具）获得1充能。
<color=#0096FF>正面突击</color>：施加额外一层“洞察”减益。","列陣之眼（主動道具）獲得1充能。
<color=#0096FF>正面突擊</color>：施加額外一層「洞察」減益。"
Skill/S_SwapChar_1_Name,Text,,정찰 타격,Recon Strike,偵察打撃,试探打击,試探打擊
Skill/S_SwapChar_2_Description,Text,,"카운트다운 중:
- 사용자는 치유 게이지 보호와 방어력 +20%를 얻습니다.
- 대상은 치유 게이지를 감소시킬 수 없습니다 (&a%<sprite=0>).
- 대상이 아군을 타겟팅했을 때, 사용자는 해당 아군과 <color=#0096FF>위치 교환</color>합니다.","When in countdown:
- User gains healing gauge protection and armor +20%
- Target cannot reduce healing gauge (&a%<sprite=0>)
- When targeted enemy targets an ally, user <color=#0096FF>swaps</color> with the ally","カウントダウン中：
- 使用者は回復ゲージ保護と防御力+20%を獲得
- ターゲットは回復ゲージを減らせない（&a%<sprite=0>）
- ターゲットが味方をターゲットした場合、使用者はその味方と<color=#0096FF>位置交換</color>します","此技能倒计时中时：
- 使用者获得保护体力极限和20%防御力
- 目标无法降低体力极限（&a%<sprite=0>）
- 当目标瞄准友军时，使用者与该友军<color=#0096FF>换位</color>","此技能倒計時中時：
- 使用者獲得保護體力極限和20%防禦力
- 目標無法降低體力極限（&a%<sprite=0>）
- 當目標瞄準友軍時，使用者與該友軍<color=#0096FF>換位</color>"
Skill/S_SwapChar_2_Name,Text,,견제 공격,Diversionary Attack,牽制攻撃,牵制攻击,牽制攻擊
Skill/S_SwapChar_3_Description,Text,,<color=#0096FF>정면 돌격</color>: 스킬 1개를 뽑습니다.,<color=#0096FF>Frontal Assault:</color> Draw 1 skill.,<color=#0096FF>正面突撃</color>：スキルを1個引きます。,<color=#0096FF>正面突击</color>：抽1技能。,<color=#0096FF>正面突擊</color>：抽1技能。
Skill/S_SwapChar_3_Name,Text,,적진 돌파,Breakout Thrust,敵陣突破,突出重围,突出重圍
Skill/S_SwapChar_4_Description,Text,,"사용자의 방어력 x2에 따라 &b 피해(&a%)를 추가합니다.
<color=#0096FF>정면 돌격</color>: 마나를 2 회복합니다.","Damage +&b (&a%) based on user's armor x2.
<color=#0096FF>Frontal Assault:</color> Restore 2 mana.","使用者の防御力x2に基づいてダメージ+&b（&a%）。
<color=#0096FF>正面突撃</color>：マナを2回復する。","根据使用者的护甲x2增加&b伤害（&a%）。
<color=#0096FF>正面突击</color>：恢复2法力值。","根據使用者的護甲x2增加&b傷害（&a%）。
<color=#0096FF>正面突擊</color>：恢復2法力值。"
Skill/S_SwapChar_4_Name,Text,,장갑 돌격,Armored Charge,装甲突撃,护甲冲锋,護甲衝鋒
Skill/S_SwapChar_5_Description,Text,,"가장 왼쪽의 아군에게 '공격 증가!'를 적용합니다.
가장 오른쪽의 아군에게 '치유 증가!'를 적용합니다.","Apply ""Attack Increase!"" to the leftmost ally.
Apply ""Healing Increase!"" to the rightmost ally.","最左の味方に「攻撃増加！」を与えられる。
最右の味方に「回復増加！」を与えられる。","对最左方友军施加“攻击增加！”。
对最右方友军施加“治疗增加！”。","對最左方友軍施加「攻擊增加！」。
對最右邊友軍施加「治療增加！」。"
Skill/S_SwapChar_5_Name,Text,,지형 우위,Terrain Advantage,地形優位,地形优势,地形優勢
Skill/S_SwapChar_6_Description,Text,,"발동 시, 모든 적에게 '식별됨!'을 적용합니다.","When cast, apply ""Identified!"" to all enemies.",発動時、すべての敵に「洞察」を適用します。,出手时对所有敌人施加“洞察”减益。,出手時對所有敵人施加「洞察」減益。
Skill/S_SwapChar_6_Name,Text,,전장 분석,Analyze Battlefield,戦場分析,战场分析,戰場分析
Skill/S_SwapChar_7_1_Description,Text,,대상의 최대 HP의 25%에 해당하는 <color=purple>고통 피해</color>를 입혀 홀로그램 배리어(사용자의 최대 HP의 &a%)를 생성합니다.,Deal <color=purple>pain damage</color> equal to 25% of target max HP to create a hologram barrier (&a% max HP of user).,ターゲットの最大体力の25%に等しい<color=purple>痛みダメージ</color>を与えて、ホログラムバリア（使用者の最大体力の&a%）を作成します。,造成25%目标最大体力值的<color=purple>痛苦伤害</color>以生成全息护盾（使用者&a%的最大体力值）。,造成25%目標最大体力值的<color=purple>痛苦傷害</color>以生成全息護盾（使用者&a%的最大体力值）。
Skill/S_SwapChar_7_1_Name,Text,,금단탈출,VIP Cover,金蝉脱壳,金蝉脱壳,金蟬脫殼
Skill/S_SwapChar_7_2_Description,Text,,"아군 수가 &c 미만일 때만 사용 가능합니다.
최대 HP의 25%에 해당하는 <color=purple>고통 피해</color>를 입혀 홀로그램(아군)을 생성합니다. 홀로그램은 최대 HP의 &a%(&b)를 가지고 있으며, 매우 낮은 어그로를 가집니다. HP가 0 이하가 되면 파괴되며, 위치를 <color=#0096FF>위치 교환</color>하는 고정 스킬을 가집니다 (첫 사용은 무료, 이후 1 마나 소모).","Usable only if ally number is less than &c.
Deal <color=purple>pain damage</color> equal to 25% of max HP to create a hologram (ally) with &a% (&b) max HP and very low aggro. The hologram is destroyed when HP is below 0 and has a fixed skill to <color=#0096FF>swap</color> position (the first use is free, after that costs 1 mana).","味方の数が&c未満の場合のみ使用可能。
最大体力の25%に等しい<color=purple>痛みダメージ</color>を与えて、ホログラム（味方）を作成します。ホログラムは最大体力の&a%（&b）を持ち、非常に低いアグロを持ちます。HPが0以下になると破壊され、位置を<color=#0096FF>位置交換</color>する固定スキルを持ちます（最初の使用は無料、その後は1マナ消費）。","仅当友军数量小于&c时能使用。
造成25%最大体力值的<color=purple>痛苦伤害</color>以生成全息护卫（友军）。全息护卫拥有&a%（&b）的最大體力值和极低的被攻击概率，会在血量归零时被摧毁且拥有固定的<color=#0096FF>换位</color>技能（第一次免费，之后1费）。","僅當友軍數量小於&c時能使用。
造成25%最大体力值的<color=purple>痛苦傷害</color>以生成全息護衛（友軍）。全息護衛擁有&a%（&b）的最大生命值和極低的被攻擊機率，會在血量歸零時被摧毀且擁有固定的<color=#0096FF>換位</color>技能（第一次免費，之後1費）。"
Skill/S_SwapChar_7_2_Name,Text,,무중생유,Fake Reinforcement,無中生有,无中生有,無中生有
Skill/S_SwapChar_7_Description,Text,,"선택: 아군에게 홀로그램을 생성하거나, 새로운 홀로그램 캐릭터를 생성합니다.","Select: Create a hologram on an ally, or create a new hologram character.",選択：味方にホログラムを作成するか、新しいホログラムキャラクターを作成します。,选择：为友军创造一个全息护盾，或者创造一个新的全息影像（友军）。,選擇：為友軍創造一個全息護盾，或創造一個新的全息影像（友軍）。
Skill/S_SwapChar_7_Name,Text,,홀로그램 미끼,Distraction Hologram,ホログラム囮,全息诱饵,全息誘餌
Skill/S_SwapChar_8_Add_Description,Text,,,,,,
Skill/S_SwapChar_8_Add_Name,Text,,추가 공격,Additional Attack,追加攻撃,追击,追擊
Skill/S_SwapChar_8_Description,Text,,,,,,
Skill/S_SwapChar_8_Name,Text,,게릴라 전술,Guerrilla Tactics,ゲリラ戦術,游击战术,遊擊戰術
Skill/S_SwapChar_9_Counter_Description,Text,,,,,,
Skill/S_SwapChar_9_Counter_Name,Text,,반격!,Counter Attack!,反撃！,反击！,反擊！
Skill/S_SwapChar_9_Description,Text,,,,,,
Skill/S_SwapChar_9_Name,Text,,반격 전략,Counter-Offensive,反撃戦略,反击策略,反擊策略
Skill/S_SwapChar_Lucy_Description,Text,,스킬 2개를 뽑습니다.,Draw 2 skills.,スキルを2個引きます。,抽取2个技能。,抽取2個技能。
Skill/S_SwapChar_Lucy_Name,Text,,조심해!,Watch Out!,気をつけろ！,小心！,小心！
Skill/S_SwapChar_Rare_1_Counter_Description,Text,,,,,,
Skill/S_SwapChar_Rare_1_Counter_Name,Text,,반격!,Counter Attack!,反撃！,反击！,反擊！
Skill/S_SwapChar_Rare_1_Description,Text,,,,,,
Skill/S_SwapChar_Rare_1_Name,Text,,전선을 사수하라!,Hold the Line!,戦線を守れ！,坚守战线！,堅守戰線！
Skill/S_SwapChar_Rare_2_Add_Description,Text,,,,,,
Skill/S_SwapChar_Rare_2_Add_Name,Text,,폭풍 연격,Piercing Tempest,暴雨連撃,暴雨连击,暴雨連擊
Skill/S_SwapChar_Rare_2_Description,Text,,이번 턴과 이전 턴의 사용자의 <b>받은 공격 횟수+위치 변경 횟수</b>에 따라 이 스킬을 &a회 재발동합니다.,Recast this skill &a times based on <b>(number of attacks received + position changes)</b> of user during this turn and the last turn.,このターンと前のターンの使用者の<b>受けた攻撃数+位置変更の回数</b>に基づいて、このスキルを&a回再発動します。,根据使用者本回合和上回合<b>受到攻击+位置变化的次数</b>重复释放&a次此技能。,根據使用者本回合和上回合<b>受到攻擊+位置變化的次數</b>重複釋放&a次此技能。
Skill/S_SwapChar_Rare_2_Name,Text,,폭풍 연격,Piercing Tempest,暴雨連撃,暴雨连击,暴雨連擊
Skill/S_SwapChar_Rare_3_Description,Text,,대상은 모든 적에게 도발(<sprite=2>&a%)을 적용합니다.,The target applies taunted to all enemies (<sprite=2>&a%).,ターゲットはすべての敵に挑発する（<sprite=2>&a%）。,目标嘲讽所有敌人（<sprite=2>&a%）。,目標嘲諷所有敵人（<sprite=2>&a%）。
Skill/S_SwapChar_Rare_3_Name,Text,,홀로그래픽 포스 필드,Holographic Force Field,ホログラフィック力場,全息力盾,全息力盾
Skill/S_SwapChar_Swap_Description,Text,,"대상과 <color=#0096FF>위치 교환</color>합니다.
고정 스킬로 무한히 사용할 수 있습니다.","<color=#0096FF>Swap</color> with the target.
Can be used infinity times as a fixed skill.","ターゲットと<color=#0096FF>位置交換</color>します。
固定スキルとして無限回使用可能です。","与目标<color=#0096FF>换位</color>。
作为固定技能时可无限使用。","與目標<color=#0096FF>換位</color>。
作為固定技能時可無限使用。"
Skill/S_SwapChar_Swap_Name,Text,,교환!,Swap!,位置交換！,换位！,換位！
SkillExtended/SkillEn_SwapChar_1_Des,Text,,,,,,
SkillExtended/SkillEn_SwapChar_1_EnforceString,Text,,,,,,
SkillExtended/SkillEn_SwapChar_1_Name,Text,,"도발 무시
<color=#0096FF>정면 돌격</color>: 피해 +30%","Ignore Taunt
<color=#0096FF>Frontal Assault:</color> Damage +30%","挑発無視を与える
<color=#0096FF>正面突撃</color>：ダメージ+30%","无视嘲讽
<color=#0096FF>正面突击</color>：伤害+30%","無視嘲諷
<color=#0096FF>正面突擊</color>：傷害+30%"
SkillExtended/SkillEn_SwapChar_2_Des,Text,,단일 공격,Single-Target Attack,単体攻撃,单体攻击,單體攻擊
SkillExtended/SkillEn_SwapChar_2_EnforceString,Text,,,,,,
SkillExtended/SkillEn_SwapChar_2_Name,Text,,"손에서 사용할 때, 대상과 <color=#0096FF>위치 교환</color>하고 두 캐릭터에게 강인함(치유 게이지 보호, +5% 방어력)을 부여합니다.","When use in hand, <color=#0096FF>swap</color> with the target and give both characters Tenacity (protect healing gauge, +5% armor)",手札から使用する時、ターゲットと<color=#0096FF>位置交換</color>し、両方のキャラクターにタフネス（回復ゲージを保護し、+5%の防御力を付与）を与えます。,出手时，与目标<color=#0096FF>换位</color>并给予双方坚韧（保护体力极限，+5%防御力）,出手時，與目標<color=#0096FF>換位</color>並給予雙方堅韌（保護體力極限，+5%防禦力）
SkillExtended/SkillEn_SwapChar_3_Des,Text,,,,,,
SkillExtended/SkillEn_SwapChar_3_EnforceString,Text,,"<sprite name=""비용1""><sprite name=""이상"">","<sprite name=""비용1""><sprite name=""이상"">","<sprite name=""비용1""><sprite name=""이상"">","<sprite name=""비용1""><sprite name=""이상"">","<sprite name=""비용1""><sprite name=""이상"">"
