Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw]
SkillExtended/SkillEn_SwapChar_3_Name,Text,,"손에 있는 동안, 아군이 2번 <color=#0096FF>위치 교환</color>할 때마다 비용 -1","When in hand, every 2 times two allies <color=#0096FF>swap</color> with each other, cost -1",手札にある間、味方が2回<color=#0096FF>位置交換</color>するたびに、コスト-1,在手中时，友军每进行两次<color=#0096FF>换位</color>，费用-1,在手中時，友軍每進行兩次<color=#0096FF>換位</color>，費用-1
SkillKeyword/KeyWord_SwapChar_Swap_Desc,Text,,"두 아군의 위치를 교환합니다. 교환 시, 모든 적과 아군의 카운트다운 중인 스킬은 같은 위치를 타겟팅합니다.","Exchange positions of two allies. When swapping, all enemy skills and ally skills in countdown will target the same position.",2人の味方の位置を交換します。位置交換時、すべての敵と味方のカウント中のスキルは同じ位置をターゲットにします。,将两个友军的位置交换。换位时，所有敌人和友军在倒计时中的技能保持指向固定位置。,將兩個友軍的位置交換。換位時，所有敵人和友軍在倒數計時中的技能保持指向固定位置。
SkillKeyword/KeyWord_SwapChar_Swap_Name,Text,,위치 교환,Swap,位置交換,换位,換位
SkillKeyword/KeyWord_SwapChar_Synchronize_Desc,Text,,사용자와 대상이 왼쪽에서 오른쪽으로 같은 위치에 있을 때 (전투 불능 및 선택 불가 캐릭터 무시) 발동합니다.,Activated when user and target are at the same position counting from left to right (ignore fainted or unselectable characters).,使用者とターゲットが左から右に数えて同じ位置にいる場合（戦闘不能および選択不可のキャラクターを無視する）、発動します。,当使用者和目标在从左往右的同样位置时（忽略无法战斗和无法选中的角色），激活特殊效果。,當使用者和目標在從左到右的相同位置時（忽略無法戰鬥和無法選中的角色），啟動特殊效果。
SkillKeyword/KeyWord_SwapChar_Synchronize_Name,Text,,정면 돌격,Frontal Assault,正面突撃,正面突击,正面突擊
SkillKeyword/KeyWord_SwapChar_Unmoving_Desc,Text,,캐릭터의 위치가 변경되어도 위치 버프는 그 위치에 남아 있습니다.,A position buff will stick to its position when the character position changes.,キャラクターの位置が変わっても、位置バフはその位置に留まります。,位置增益在角色位置变化时不会移动位置。,位置增益在角色位置變化時不會移動位置。
SkillKeyword/KeyWord_SwapChar_Unmoving_Name,Text,,위치 버프,Position Buff,位置バフ,位置增益,位置增益
SpecialKey/SPK_TheLight_Power_SwapChar_Name,Text,,내 안에 힘이 솟아오른다!,I'm bursting with power!,私の体内に力が湧き上がる！,我的体内涌现出力量！,我的體內湧現力量！
SimpleCampDialogue/CampDial_SwapChar_SilverStein_Dialogues_0,Text,,[A]왜 그렇게 뒤틀린 땅을 두려워하나요? 당신은 유능해 보이는데.,[A]Why are you so scared of the twisted land? You seem capable.,[A]なぜそんなに歪みの地を恐れているの？あなたは有能そうだ。,[A]为什么这么害怕扭曲之地？你看起来很强。,[A]為什麼這麼害怕扭曲之地？你看起來很強。
SimpleCampDialogue/CampDial_SwapChar_SilverStein_Dialogues_1,Text,,[B]전투에서 죽는 건 싫어요.,[B]I wouldn't like being killed in a fight.,[B]戦闘で殺される覚悟はありません。,[B]我没有在战斗中被杀死的觉悟。,[B]我沒有在戰鬥中被殺死的覺悟。
SimpleCampDialogue/CampDial_SwapChar_SilverStein_Dialogues_2,Text,,"[B]유능하든 아니든, 10명의 괴물들에게 덤벼들면 누구라도 쓰러질 거예요.","[B]Capable or not, being jumped by 10 freaks would down anybody.",[B]有能かどうかに関わらず、10人の変人に襲われたら誰でも倒れる。,[B]不管强不强，战场上的生死总在一瞬之间。,[B]不管強不強，戰場上的生死總在一瞬之間。
SimpleCampDialogue/CampDial_SwapChar_SilverStein_Dialogues_3,Text,,[A]최악의 상황이 일어나지 않도록 할게요.,[A]I'll make sure that doesn't happen.,[A]最悪の事態が起こらないようにするよ。,[A]我会确保最坏的事情不会发生。,[A]我會確保最壞的事情不會發生。
SimpleCampDialogue/CampDial_SwapChar_Trisha_Dialogues_0,Text,,"[A]전에 당신을 본 적이 없는데, 새로 오셨나요?","[A]I had never seen you before, are you new here?",[A]以前あなたを見たことがないけど、新人ですか？,[A]我以前没有见过你，你是新人吗？,[A]我以前沒見過你，你是新人嗎？
SimpleCampDialogue/CampDial_SwapChar_Trisha_Dialogues_1,Text,,[B]감사합니다. 아니에요.,[B]Thanks. I'm not.,[B]ありがとう。違うよ。,[B]谢谢，我不是。,[B]謝謝，我不是。
SimpleCampDialogue/CampDial_SwapChar_Ilya_Dialogues_0,Text,,[B]제가 약해서 당신이 많이 다쳐서 미안해요.,[B]I'm sorry you get hurt so much because I'm weak.,[B]私が弱いせいで、あなたがたくさん傷ついてごめんなさい。,[B]对不起，因为我很弱的缘故你受了很多伤。,[B]對不起，因為我很弱的緣故你受了很多傷。
SimpleCampDialogue/CampDial_SwapChar_Ilya_Dialogues_1,Text,,"[A]약하다고? 당신은 바람처럼 달려가고, 칼과 검의 빛 속에서 흐르는 물처럼 부드럽게 움직이고 있어요.",[A]Weak? You've been zapping and slicing around so much.,[A]弱い？あなたは疾風のように駆け抜け、刀と剣の光の中で流れる水のように滑らかに動いています。,[A]弱？你这一路疾影纵横，刀光剑影之间行云流水。,[A]弱？你這一路疾影縱橫，刀光劍影之間行雲流水。
SimpleCampDialogue/CampDial_SwapChar_Ilya_Dialogues_2,Text,,"[A]솔직히, 당신을 따라가기 힘들어요.",[A]Honnestly I've been having trouble keeping up with you.,[A]正直、あなたについていくのに苦労しているよ。,[A]说实话我很难跟上你的速度。,[A]說實話我很難跟上你的速度。
SimpleCampDialogue/CampDial_SwapChar_Ilya_Dialogues_3,Text,,"[B]제가 이렇게 약하지 않았다면, 당신이 저를 보호할 필요도 없었을 텐데…","[B]If I weren't so weak, you wouldn't have to protect me…",[B]もし私がこんなに弱くなければ、あなたは私を守らなくてもいいのに…,[B]但如果我没这么弱的话你也不用保护我了...,[B]但如果我沒這麼弱的話你也不用保護我了...
SimpleCampDialogue/CampDial_SwapChar_Joey_Dialogues_0,Text,,"[A]포션을 더 만들어야 해요, 소비에 맞출 수가 없어요.","[A]Produce more potion, we can barely keep up.",[A]もっとポーションを作って、私たちは消費に追いつけません。,[A]快制作更多的药水，我们跟不上消耗了。,[A]快製作更多的藥水，我們跟不上消耗了。
SimpleCampDialogue/CampDial_SwapChar_Joey_Dialogues_1,Text,,"[B]만드는 데 시간이 걸려요, 낭비하지 마세요.","[B]It takes time to make them, quit wasting.",[B]作るのに時間がかかるんだ、無駄にするな。,[B]做药很费时间的，不要浪费它们。,[B]做藥很花時間的，不要浪費它們。
SimpleCampDialogue/CampDial_SwapChar_Joey_Dialogues_2,Text,,[A]그렇게 엘리트는 아니네요? 느려터졌어요.,[A]Not so elite huh? Slowie.,[A]そんなにエリートじゃないんだな？遅いやつ。,[A]看来你还不够精英啊？慢吞吞的家伙。,[A]看來你還不夠菁英啊？慢吞吞的傢伙。
SimpleCampDialogue/CampDial_SwapChar_Joey_Dialogues_3,Text,,[B]으음…,[B]Ugh-,[B]うーん…,[B]呃...,[B]呃...
SimpleCampDialogue/CampDial_SwapChar_Narhan_Dialogues_0,Text,,"[A]사람들은 당신이 신비롭다고 말하지만, 사실은 그냥 지루해요.","[A]People keep saying that you're mysterious, but really you're just boring.",[A]人々はあなたが神秘的だと言っているが、実際はただ退屈だ。,[A]人们都说你很神秘，但实际上你很无趣。,[A]人們都說你很神秘，但其實你很無聊。
SimpleCampDialogue/CampDial_SwapChar_Narhan_Dialogues_1,Text,,[B]당신 같은 근육 머리는 이해 못할 거예요.,[B]I wouldn't expect a musclebrain like you to understand.,[B]あなたのような筋肉脳には理解できないだろう。,[B]我不期待一个肌肉脑能理解我。,[B]我不期待一個肌肉腦能理解我。
SimpleCampDialogue/CampDial_SwapChar_Narhan_Dialogues_2,Text,,"[A]그래, 너 같은 똑똑이의 마음을 읽는 거지.","[A]Sure, you mind reading smartass.",[A]そうだな、あなたは賢い奴の心を読むんだな。,[A]噢，看来你只会读聪明蛋子的心。,[A]噢，看來你只會讀聰明蛋子的心。
SimpleCampDialogue/CampDial_SwapChar_Narhan_Dialogues_3,Text,,[B]잘 알고 있네요.,[B]Sounds exactly like me.,[B]よくわかっているようだ。,[B]你挺上道的嘛。,[B]你挺上道的嘛。
SimpleCampDialogue/CampDial_SwapChar_Priest_Dialogues_0,Text,,[A]유연하고 다양하는 것은 좋지만…,[A]Having versatility is good but..,[A]柔軟で多様であることは良いことだが…,[A]灵活多变是好事，但是...,[A]靈活多變是好事，但...
SimpleCampDialogue/CampDial_SwapChar_Priest_Dialogues_1,Text,,[A]방망이를 휘두르는 치유 사제…?,[A]An healing priest wielding a bat..?,[A]バットを振るう癒しの司祭…？,[A]一个拿着球棒的牧师？,[A]一個拿著球棒的牧師？
SimpleCampDialogue/CampDial_SwapChar_Priest_Dialogues_2,Text,,[A]그건 큰 놀라움이에요.,[A]That's a big surprise.,[A]それは大きな驚きだ。,[A]真是个大惊喜。,[A]真是個大驚喜。
SimpleCampDialogue/CampDial_SwapChar_Priest_Dialogues_3,Text,,"[B]당신에게는, 그럴지도 모르죠.","[B]For you, maybe.",[B]あなたにとっては、そうかもね。,[B]对你来说，也许是。,[B]對你來說，也許是。
SimpleCampDialogue/CampDial_SwapChar_Leryn_Dialogues_0,Text,,[A]저에게 더 많은 배리어를 씌워 주세요.,[A]You should put more barrier on me.,[A]もっとバリアをかけてくれ。,[A]你应该给我提供更多的保护罩。,[A]你應該提供我更多的保護罩。
SimpleCampDialogue/CampDial_SwapChar_Leryn_Dialogues_1,Text,,"[B]차리테, 모든 걸 혼자 하려고 하는 건 건강하지 않아요.","[B]Charite, it's not healthy for you to do everything by yourself.",[B]シャリテ、あなたがすべてを自分でやるのはよくない。,[B]夏丽蒂，你总想自己一个人做好所有事，这是不明智的。,[B]夏麗蒂，你總想自己一個人做好所有事，這是不明智的。
SimpleCampDialogue/CampDial_SwapChar_Leryn_Dialogues_2,Text,,[A]모든 걸 혼자 하는 건 아니에요.,[A]I'm not doing everything by myself.,[A]すべてを自分でやっているわけじゃない。,[A]我没有一个人做所有事。,[A]我沒有一個人做所有事。
SimpleCampDialogue/CampDial_SwapChar_Leryn_Dialogues_3,Text,,"[A]당신이 배리어를 씌우면, 나머지는 제가 할게요.",[A]You put barriers onto me and I do the rest.,[A]あなたがバリアをかけて、残りは私がやる。,[A]你给我套护盾，我做剩下的事。,[A]你給我套護盾，我做剩下的事。
SimpleCampDialogue/CampDial_SwapChar_Sizz_Dialogues_0,Text,,"[B]차리테 씨, 재킷이 찢어졌어요.",[B]Miss Charite I think you ripped your jacket.,[B]シャリテさん、ジャケットが破れているようです。,[B]夏丽蒂女士，你的外套裂开了。,[B]夏麗蒂女士，妳的外套裂開了。
SimpleCampDialogue/CampDial_SwapChar_Sizz_Dialogues_1,Text,,"[A]자주 있는 일이에요, 제가 처리할게요.","[A]It happens, I can deal with it.",[A]よくあることだ、自分で何とかするよ。,[A]常有的事，我自己能处理。,[A]常有的事，我自己能處理。
SimpleCampDialogue/CampDial_SwapChar_Sizz_Dialogues_2,Text,,"[B]혼자 감당하지 마세요, 제가 꿰매 드릴게요.","[B]Don't bear it like that, let me sew it up.",[B]一人で抱え込まないで、私が縫い上げるよ。,[B]不用独自承受，让我来把它缝好。,[B]不用獨自承受，讓我來把它縫好。
SimpleCampDialogue/CampDial_SwapChar_Sizz_Dialogues_3,Text,,[A]고마워요…,[A]Thanks…,[A]ありがとう…,[A]谢谢...,[A]謝謝...
SimpleCampDialogue/CampDial_SwapChar_Johan_Dialogues_0,Text,,"[B]많은 군인들이 종교적이라고 들었는데, 당신도 그런가요?","[B]I've heard a lot of soldiers are religious, are you?",[B]多くの兵士が宗教的だと聞いたけど、あなたは？,[B]我听说很多士兵都有宗教信仰，你有吗？,[B]我聽說很多士兵都有宗教信仰，你有嗎？
SimpleCampDialogue/CampDial_SwapChar_Johan_Dialogues_1,Text,,"[A]아니요, 왜 그런 질문을 하시나요?","[A]Not really, why do you ask?",[A]そうでもない、なぜそんなことを聞くの？,[A]没有。为什么这么问？,[A]沒有。為什麼這麼問？
SimpleCampDialogue/CampDial_SwapChar_Johan_Dialogues_2,Text,,"[B]별다른 이유는 없어요, 그냥 당신의 성격을 추측하고 있어요.","[B]Nothing, just guessing your personality.",[B]特に何もない、ただあなたの性格を推測しているだけ。,[B]没其他意思，就想猜猜你的个性。,[B]沒其他意思，就想猜猜你的個性。
SimpleCampDialogue/CampDial_SwapChar_Johan_Dialogues_3,Text,,[A]아하…,[A]I see…,[A]なるほど…,[A]哦...,[A]哦...
SimpleCampDialogue/CampDial_SwapChar_Huz_Dialogues_0,Text,,[A]저 토끼.,[A]That rabbit.,[A]そのウサギ。,[A]那个兔子。,[A]那個兔子。
SimpleCampDialogue/CampDial_SwapChar_Huz_Dialogues_1,Text,,[B]왜요?,[B]What about it?,[B]どうしたの？,[B]它怎么了？,[B]牠怎麼了？
SimpleCampDialogue/CampDial_SwapChar_Huz_Dialogues_2,Text,,[A]…귀여워요.,[A]…It's cute.,[A]…かわいいね。,[A]...很可爱。,[A]...很可愛。
SimpleCampDialogue/CampDial_SwapChar_Azar_Dialogues_0,Text,,[A]당신의 검에는 무게가 없어요.,[A]Your swords have no weight to them.,[A]あなたの剣には重みがない。,[A]你的剑没有力量。,[A]你的劍沒有力量。
SimpleCampDialogue/CampDial_SwapChar_Azar_Dialogues_1,Text,,[B]그래도 당신의 창보다는 강해요.,[B]Yet they'd still beat your spear.,[B]それでもあなたの槍より強いよ。,[B]即便如此它们也比你的枪强。,[B]即便如此它們也比你的槍強。
SimpleCampDialogue/CampDial_SwapChar_Azar_Dialogues_2,Text,,[A]오? 한번 해볼래요?,[A]Oh? Wanna try it out?,[A]ああ？試してみるか？,[A]哦？想试试？,[A]哦？想試試？
SimpleCampDialogue/CampDial_SwapChar_Pheonix_Dialogues_0,Text,,[A]그래서 페니ックス,"[A]So Phoenix, you are immortal right?",[A]だからフェニックス、あなたは不死身なんだよね？,[A]所以凤凰，你是无敌的是吧？,[A]所以鳳凰，你是無敵的是吧？
SimpleCampDialogue/CampDial_SwapChar_Pheonix_Dialogues_1,Text,,[B]그래! 나는 위대한 불사조 페니ックス야! 어떤 피해를 입어도 재에서 다시 일어날 거야!,"[B]Indeed! I am the grand immortal Phoenix! I will always rise from my ashes, no matter the damage!",[B]その通り！私は偉大なる不死鳥フェニックス！どんなダメージを受けても、灰からよみがえる！,[B]没错！我是伟大不朽的凤凰！无论受到多少伤害，我都能从灰烬中重生！,[B]沒錯！我是偉大不朽的鳳凰！無論受到多少傷害，我都能從灰燼中重生！
SimpleCampDialogue/CampDial_SwapChar_Pheonix_Dialogues_2,Text,,[A]내가 너를 방패처럼 휘두르면 어떻게 될까?,[A]What if I moved you around like a shield?,[A]もし私があなたを盾のように動かしたらどうなる？,[A]如果我把你当盾牌一样挥来挥去会怎样？,[A]如果我把你當盾牌一樣揮來揮去會怎樣？
SimpleCampDialogue/CampDial_SwapChar_Pheonix_Dialogues_3,Text,,[B]…,[B]…,[B]…,[B]...,[B]...
SimpleCampDialogue/CampDial_SwapChar_Pheonix_Dialogues_4,Text,,[B]그래도 아프긴 해.,[B]I still do feel pain.,[B]それでも痛みは感じるよ。,[B]我还是会痛的。,[B]我還是會痛的。
SimpleCampDialogue/CampDial_SwapChar_Lian_Dialogues_0,Text,,[B]내가 적을 패링하려고 할 때 날 리포지셔닝하지 마.,[B]Quit repositioning me when I'm about to parry the enemy.,[B]敵をパリィしようとしているときに私をリポジションしないでくれ。,[B]不要在我打算格挡的时候把我换位。,[B]不要在我打算格擋的時候把我換位。
SimpleCampDialogue/CampDial_SwapChar_Lian_Dialogues_1,Text,,[A]내가 처리하려는 적을 패링하려고 하지 마.,[A]Well don't get ready to parry an enemy I'm about to handle.,[A]私が対処しようとしている敵をパリィしようとしないでくれ。,[A]不要想去格挡我正在对付的敌人。,[A]不要想去格擋我正在對付的敵人。
SimpleCampDialogue/CampDial_SwapChar_Lian_Dialogues_2,Text,,[B]자신의 한계를 과대평가하지 말고,"[B]Don't overestimate your limits, you need to rely on others.",[B]自分の限界を過大評価しないで、他人に頼る必要がある。,[B]别太高估自己的能力，你也要学会依赖别人。,[B]別太高估自己的能力，你也要學會依賴別人。
SimpleCampDialogue/CampDial_SwapChar_Lian_Dialogues_3,Text,,[A]나는 의존받는 쪽이야.,[A]I'm the one that's relied on.,[A]私は頼られる側だ。,[A]我才应该是被依靠的一方。,[A]我才應該是被依靠的一方。
SimpleCampDialogue/CampDial_SwapChar_Red_Dialogues_0,Text,,[B]야! 울보를 보호하는 건 내 일이야,"[B]Hey! Protecting the crybaby is my job, newbie.",[B]おい！うちの泣き虫を守るのは私の仕事だ、新人。,[B]嘿！保护我家的爱哭鬼是我的职责，新人。,[B]嘿！保護我家的愛哭鬼是我的職責，新人。
SimpleCampDialogue/CampDial_SwapChar_Red_Dialogues_1,Text,,[A]적을 태우는 데 집중하면 더 효율적일 거야. 보호는 나에게 맡겨.,[A]You'd be more efficient if you just focused on burning our enemies. Let the protecting to me.,[A]敵を燃やすことに集中すれば、もっと効率的になるよ。守りは私に任せてくれ。,[A]如果你能专注于灼烧敌人效率会更高。我更擅长保护。,[A]如果你能專注於灼燒敵人效率會更高。我更擅長保護。
SimpleCampDialogue/CampDial_SwapChar_Red_Dialogues_2,Text,,[B]안 돼! 내가 너보다 그녀를 더 잘 보호할 수 있어!,[B]No way! I protect her better than you ever could!,[B]まさか！私はあなたよりも彼女を守れる！,[B]不行！我比你能更好保护她！,[B]不行！我比你能更好保護她！
SimpleCampDialogue/CampDial_SwapChar_Red_Dialogues_3,Text,,[B]헬리아,[B]Helia you're burning me…,[B]ヘリア、あなたが私を燃やしている…,[B]海拉你烧到我了...,[B]海拉你燒到我了...
SimpleCampDialogue/CampDial_SwapChar_Blue_Dialogues_0,Text,,[A]달빛은 야간 전투에서 큰 이점이야.,[A]Moonlight is a great advantage to have during night combat.,[A]月光は夜間戦闘で大きな利点だ。,[A]月光在夜晚作战时是很好的光源。,[A]月光在夜晚作戰時是很好的光源。
SimpleCampDialogue/CampDial_SwapChar_Blue_Dialogues_1,Text,,[B]난 싸울 수 없어,"[B]I can't fight, Helia is much better at that.",[B]私は戦えない、ヘリアの方がずっと得意だ。,[B]我不擅长这些，海拉比我更擅于创造光源。,[B]我不擅長這些，海拉比我更擅於創造光源。
SimpleCampDialogue/CampDial_SwapChar_Blue_Dialogues_2,Text,,[A]전술적인 빛의 중요성을 과소평가하지 마.,[A]Never underestimate the importance of tactical light.,[A]戦術的な光の重要性を過小評価しないでくれ。,[A]不要低估战术光源的作用。,[A]不要低估戰術光源的作用。
SimpleCampDialogue/CampDial_SwapChar_Blue_Dialogues_3,Text,,[B]그래도 태양이 더 밝아…,[B]The sun is still brighter…,[B]それでも太陽の方が明るい…,[B]但还是太阳更明亮...,[B]但還是太陽更明亮...
SimpleCampDialogue/CampDial_SwapChar_Hein_Dialogues_0,Text,,[A]너무 무모해,"[A]You're reckless, you're gonna die if you keep doing what you're doing.",[A]あなたは無謀だ、このままでは死ぬよ。,[A]你太鲁莽了，再这样下去你可能会死。,[A]你太魯莽了，再這樣下去你可能會死。
SimpleCampDialogue/CampDial_SwapChar_Hein_Dialogues_1,Text,,[B]누구한테 죽는다고? 나를 죽이려는 자를 먼저 죽이면 돼.,[B]Dying from what? I just kill my would-be killer first.,[B]誰に殺されるの？私はただ私を殺そうとする奴を先に殺すだけだ。,[B]被谁杀死？我只要杀光可能杀死我的人就行了。,[B]被誰殺死？我只要殺光可能殺死我的人就行了。
SimpleCampDialogue/CampDial_SwapChar_Iron_Dialogues_0,Text,,[B]너 용병이야? 내 부대에 딱 맞을 거야.,[B]You're a mercenary? You'd fit right into my squadron.,[B]あなたは傭兵？私の部隊にぴったりだ。,[B]你是一个佣兵？我的队伍需要你这样的人。,[B]你是個傭兵？我的隊伍需要你這樣的人。
SimpleCampDialogue/CampDial_SwapChar_Iron_Dialogues_1,Text,,[A]아마도,"[A]Probably, remind me once we're done with the clock tower.",[A]そうかもね、時計塔を終えたらまた教えてくれ。,[A]听起来不错，在我们搞定钟楼之后再提醒我一次。,[A]聽起來不錯，在我們搞定鐘樓之後再提醒我一次。
SimpleCampDialogue/CampDial_SwapChar_Miss_Dialogues_0,Text,,[A]너무 무모하고,"[A]You're reckless, an arsonist and you charge everywhere.",[A]あなたは無謀で、火をあちこちに放っています。,[A]你很鲁莽，你把火放得到处都是。,[A]你很魯莽，你把火放得到處都是。
SimpleCampDialogue/CampDial_SwapChar_Miss_Dialogues_1,Text,,[B]고마워! 하지만 난 그냥 나 자신일 뿐이야...,[B]Thank you! But I'm just being myself...,[B]ありがとう！でも私はただ自分らしくしているだけ…,[B]多谢提醒！但这就是我...,[B]多謝提醒！但這就是我...
SimpleCampDialogue/CampDial_SwapChar_Charon_Dialogues_0,Text,,[B]그 홀로그램에 영혼을 주입할 수 있을까?,[B]Can I infuse a soul into that hologram?,[B]そのホログラムに魂を注入できる？,[B]我可以把灵魂融进那个全息影像里吗？,[B]我可以把靈魂融進那個全像影像裡嗎？
SimpleCampDialogue/CampDial_SwapChar_Charon_Dialogues_1,Text,,[A]안 돼.,[A]No.,[A]ダメ。,[A]不行。,[A]不行。
SimpleCampDialogue/CampDial_SwapChar_Charon_Dialogues_2,Text,,[B]해볼 수는 없을까?,[B]Can I try?,[B]試させてくれない？,[B]让我试试嘛？,[B]讓我試試嘛？
SimpleCampDialogue/CampDial_SwapChar_Charon_Dialogues_3,Text,,[A]안 돼.,[A]No.,[A]ダメ。,[A]不行。,[A]不行。
SimpleCampDialogue/CampDial_SwapChar_Momori_Dialogues_0,Text,,[B]우와~ 너 같은 남자다운 복근이 없어서 다행이야!,[B]Uwa~ I'm so glad I don't have manly abs like that!,[B]うわ～、私にはそんな男らしい腹筋がないのが嬉しい！,[B]哇～很庆幸我没有像你那样的腹肌！,[B]哇～很慶幸我沒有像你那樣的腹肌！
SimpleCampDialogue/CampDial_SwapChar_Momori_Dialogues_1,Text,,[A]그 복근이 널 부셔버릴 거야.,[A]Those abs would crush you.,[A]その腹筋はあなたを粉砕するだろう。,[A]这些腹肌意味着我能轻松击败你。,[A]這些腹肌意味著我能輕鬆擊敗你。
SimpleCampDialogue/CampDial_SwapChar_Momori_Dialogues_2,Text,,[B]무서워~!,[B]Scary~!,[B]怖い～！,[B]好吓人哦～,[B]好嚇人哦～